
'CuCl2-'                         134.4510  1.80 -1.00    6   2.00000 'Cl-'  1.00000 'Cu+2'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'CuCl2-'                              -2.9939   -3.5294   -4.1974   -4.8712   -5.6414   -6.3983   -7.2184   -8.2209
'CuCl2-'                          1.79561057E+02   -1.14444312E+03   -1.80400780E-01    6.30219221E+04   -3.53217995E+06

'CuCl3-'                         169.9030  1.80 -1.00    2   3.00000 'Cl-'  1.00000 'Cu+2'
'CuCl3-'                               1.9126    2.2524    2.2761    1.9447    1.1983    0.1807   -1.1016   -2.7601
'CuCl3-'                          2.80504382E+02   -1.77820778E+03   -2.85541997E-01    1.01808226E+05   -6.58380823E+06

'CuCl3-2'                        169.9030  3.00 -2.00    6   3.00000 'Cl-'  1.00000 'Cu+2'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'CuCl3-2'                             -3.1534   -3.3088   -3.5470   -3.8330   -4.2228   -4.6759   -5.2385   -6.0011
'CuCl3-2'                         1.60937897E+02   -1.02232024E+03   -1.62366198E-01    5.55771623E+04   -3.19468274E+06

'CuCl4-2'                        205.3560  3.00 -2.00    2   4.00000 'Cl-'  1.00000 'Cu+2'
'CuCl4-2'                              3.7731    4.5401    4.9595    4.9065    4.3537    3.4284    2.1816    0.5282
'CuCl4-2'                         2.79663908E+02   -1.77023634E+03   -2.85267828E-01    1.02718417E+05   -6.94212782E+06

'CuCl4-3'                        205.3560  4.20 -3.00    6   4.00000 'Cl-'  1.00000 'Cu+2'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'CuCl4-3'                             -1.7523   -1.3517   -1.1704   -1.2674   -1.6661   -2.2800   -3.0814   -4.1116
'CuCl4-3'                         1.60684636E+02   -1.02059690E+03   -1.65541090E-01    5.90224061E+04   -3.98899153E+06

'CuF+'                            82.5440  2.30  1.00    2   1.00000 'Cu+2'  1.00000 'F-'
'CuF+'                                -1.6098   -1.5601   -1.6435   -1.8522   -2.2219   -2.6935   -3.2843   -4.0635
'CuF+'                            1.52083972E+02   -9.67578534E+02   -1.52300588E-01    5.45742844E+04   -3.38901929E+06

'CuH2AsO3+'                      188.4820  2.30  1.00    5   1.00000 'H2AsO4-'  1.00000 'Cu+2'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'CuH2AsO3+'                          -12.2955  -11.1563   -9.9014   -8.7998   -7.7764   -7.0489   -6.5708   -6.3503
'CuH2AsO3+'                       1.08374807E+02   -6.87640824E+02   -1.05593482E-01    3.46671458E+04   -2.29162130E+06

'CuH2AsO4+'                      204.4810  2.30  1.00    2   1.00000 'H2AsO4-'  1.00000 'Cu+2'
'CuH2AsO4+'                           -2.0830   -1.8552   -1.6925   -1.6296   -1.6756   -1.8385   -2.1299   -2.6096
'CuH2AsO4+'                       1.41117235E+02   -8.97362525E+02   -1.38181591E-01    4.99251730E+04   -3.09069560E+06

'CuH2PO4+'                       160.5330  2.30  1.00    2   1.00000 'Cu+2'  1.00000 'H2PO4-'
'CuH2PO4+'                            -1.7580   -1.7580   -1.7580   -1.7580   -1.7580   -1.7580   -1.7580   -1.7580
'CuH2PO4+'                        0.00000000E+00   -1.75800000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'CuHAsO4'                        203.4730  0.00  0.00    3   1.00000 'H2AsO4-'  1.00000 'Cu+2'  -1.00000 'H+'
'CuHAsO4'                              3.2054    3.1453    3.0827    3.0251    2.9378    2.7949    2.5449    2.0962
'CuHAsO4'                         1.53750485E+02   -9.69716494E+02   -1.51153042E-01    5.20251599E+04   -2.89493961E+06

'CuHPO4'                         159.5250  0.00  0.00    3   1.00000 'Cu+2'  1.00000 'H2PO4-'  -1.00000 'H+'
'CuHPO4'                               3.1520    3.1520    3.1520    3.1520    3.1520    3.1520    3.1520    3.1520
'CuHPO4'                          0.00000000E+00    3.15200000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'CuHS'                            96.6200  0.00  0.00    5   1.00000 'Cu+2'  0.50000 'H2O'  -0.12500 'SO4-2'  -1.12500 'H+'  1.12500 'HS-'
'CuHS'                               -12.1551  -11.9157  -11.6574  -11.4419  -11.2788  -11.2371  -11.3423  -11.6645
'CuHS'                            1.44044730E+02   -9.20699057E+02   -1.42209435E-01    4.82450406E+04   -2.78541087E+06

'CuO'                             79.5450  0.00  0.00    3   1.00000 'Cu+2'  1.00000 'H2O'  -2.00000 'H+'
'CuO'                                 16.0622   14.8098   13.4130   12.1823   11.0163   10.1299    9.4384    8.9147
'CuO'                            -1.91141578E+01    1.24935526E+02    1.82546867E-02   -3.92327313E+03    5.77138639E+05

'CuO2-2'                          95.5450  3.00 -2.00    3   1.00000 'Cu+2'  2.00000 'H2O'  -4.00000 'H+'
'CuO2-2'                              44.6032   41.4027   37.9253   34.9621   32.3085   30.4855   29.3010   28.7190
'CuO2-2'                         -1.71638640E+02    1.09435849E+03    1.77864472E-01   -5.11625438E+04    3.86980049E+06

'CuOH+'                           80.5530  2.30  1.00    3   1.00000 'Cu+2'  1.00000 'H2O'  -1.00000 'H+'
'CuOH+'                                8.6504    7.9196    7.0816    6.3252    5.5873    5.0011    4.5078    4.0646
'CuOH+'                           3.35879709E+01   -2.13753250E+02   -3.13911699E-02    1.40421784E+04   -6.61014947E+05

'CuOH'                            80.5530  0.00  0.00    5   1.00000 'Cu+2'  1.50000 'H2O'  -2.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'CuOH'                                13.0006   11.4770    9.8263    8.3319    6.8156    5.5429    4.4204    3.3860
'CuOH'                           -2.61148815E+01    1.83730536E+02    4.02356050E-03   -1.20857345E+04    1.41163772E+06

'CuPO4-'                         158.5170  1.80 -1.00    3   1.00000 'Cu+2'  1.00000 'H2PO4-'  -2.00000 'H+'
'CuPO4-'                               9.6820    9.6820    9.6820    9.6820    9.6820    9.6820    9.6820    9.6820
'CuPO4-'                          0.00000000E+00    9.68200000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'DyCl+2'                         197.9520  2.80  2.00    2   1.00000 'Cl-'  1.00000 'Dy+3'
'DyCl+2'                              -0.0912   -0.2478   -0.5816   -1.0393   -1.6795   -2.3864   -3.1825   -4.1385
'DyCl+2'                          1.40727576E+02   -8.94913925E+02   -1.43964250E-01    5.10863012E+04   -3.16100362E+06

'DyCl2+'                         233.4050  2.30  1.00    2   2.00000 'Cl-'  1.00000 'Dy+3'
'DyCl2+'                               0.1979    0.0175   -0.4219   -1.0605   -1.9960   -3.0753   -4.3462   -5.9515
'DyCl2+'                          2.73669123E+02   -1.73663470E+03   -2.78282128E-01    9.74936524E+04   -5.92199863E+06

'DyCl3'                          268.8570  0.00  0.00    2   3.00000 'Cl-'  1.00000 'Dy+3'
'DyCl3'                                0.4736    0.4294    0.1442   -0.3705   -1.2323   -2.3365   -3.7587   -5.7141
'DyCl3'                           4.02187822E+02   -2.54582786E+03   -4.06966114E-01    1.40056701E+05   -8.32441758E+06

'DyCl4-'                         304.3100  1.80 -1.00    2   4.00000 'Cl-'  1.00000 'Dy+3'
'DyCl4-'                               0.5459    0.8413    1.0148    0.9824    0.6671    0.0609   -0.8963   -2.4079
'DyCl4-'                          3.83648302E+02   -2.42332601E+03   -3.86194820E-01    1.31427577E+05   -7.76522192E+06

'DyCO3+'                         222.5090  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Dy+3'  -1.00000 'H+'
'DyCO3+'                               2.2191    2.3158    2.4735    2.6528    2.8388    2.9486    2.9346    2.6978
'DyCO3+'                          1.55505563E+02   -9.80052980E+02   -1.50641933E-01    5.16349073E+04   -2.83579587E+06

'DyF+2'                          181.4980  2.80  2.00    2   1.00000 'Dy+3'  1.00000 'F-'
'DyF+2'                               -4.3967   -4.7017   -5.2094   -5.8259   -6.6248   -7.4648   -8.3829   -9.4575
'DyF+2'                           1.54095250E+02   -9.85609557E+02   -1.57094759E-01    5.61221930E+04   -3.41859539E+06

'DyF2+'                          200.4970  2.30  1.00    2   1.00000 'Dy+3'  2.00000 'F-'
'DyF2+'                               -8.1330   -8.2306   -8.5863   -9.1500  -10.0140  -11.0457  -12.2963  -13.9102
'DyF2+'                           2.98055594E+02   -1.89978815E+03   -3.00929601E-01    1.06030772E+05   -6.44831060E+06

'DyF3'                           219.4950  0.00  0.00    2   1.00000 'Dy+3'  3.00000 'F-'
'DyF3'                               -11.1819  -10.8799  -10.7902  -10.9696  -11.5098  -12.3784  -13.6409  -15.5060
'DyF3'                            4.39573069E+02   -2.79229968E+03   -4.41874807E-01    1.52523681E+05   -9.14675198E+06

'DyF4-'                          238.4940  1.80 -1.00    2   1.00000 'Dy+3'  4.00000 'F-'
'DyF4-'                              -14.0246  -13.0161  -12.0624  -11.3954  -11.0303  -11.1135  -11.6770  -12.9230
'DyF4-'                           4.46676408E+02   -2.83503696E+03   -4.42250694E-01    1.52949660E+05   -9.25216192E+06

'DyH2PO4+2'                      259.4870  2.80  2.00    2   1.00000 'Dy+3'  1.00000 'H2PO4-'
'DyH2PO4+2'                           -1.1709   -0.9632   -0.9235   -1.0691   -1.4226   -1.9136   -2.5373   -3.3469
'DyH2PO4+2'                       1.46034562E+02   -9.29876226E+02   -1.46396352E-01    5.36677611E+04   -3.50986044E+06

'DyHCO3+2'                       223.5170  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Dy+3'
'DyHCO3+2'                            -1.6869   -1.7157   -1.9442   -2.3331   -2.9276   -3.6132   -4.4008   -5.3511
'DyHCO3+2'                        1.46227660E+02   -9.33328401E+02   -1.47587892E-01    5.41162965E+04   -3.46984362E+06

'DyNO3+2'                        224.5050  2.80  2.00    5   1.00000 'Dy+3'  1.00000 'NH3'  -1.00000 'H2O'  1.00000 'SO4-2'  -1.00000 'HS-'
'DyNO3+2'                             83.1817   76.0501   67.6211   59.7199   51.7204   45.1906   39.6745   34.8169
'DyNO3+2'                         1.67957563E+02   -1.07742434E+03   -1.63836099E-01    8.72319483E+04   -4.19642405E+06

'DyO+'                           178.4990  2.30  1.00    3   1.00000 'Dy+3'  1.00000 'H2O'  -2.00000 'H+'
'DyO+'                                18.4992   16.1109   13.4932   11.2118    9.0626    7.4206    6.0989    4.9714
'DyO+'                            4.38758582E+01   -2.81082571E+02   -4.31502309E-02    1.89553731E+04   -3.11325240E+05

'DyO2-'                          194.4990  1.80 -1.00    3   1.00000 'Dy+3'  2.00000 'H2O'  -4.00000 'H+'
'DyO2-'                               37.6318   33.4679   28.9147   24.9725   21.3161   18.6110   16.5596   15.0042
'DyO2-'                          -3.08476471E+01    1.91683950E+02    3.39537550E-02   -2.66461778E+03    1.45378848E+06

'DyO2H'                          195.5070  0.00  0.00    3   1.00000 'Dy+3'  2.00000 'H2O'  -3.00000 'H+'
'DyO2H'                               28.4218   24.8185   20.9561   17.6795   14.6972   12.5141   10.8345    9.4570
'DyO2H'                           5.90456381E+01   -3.78444946E+02   -5.30950934E-02    2.50309100E+04   -1.13211694E+05

'DyOH+2'                         179.5070  2.80  2.00    3   1.00000 'Dy+3'  1.00000 'H2O'  -1.00000 'H+'
'DyOH+2'                               9.1065    7.8280    6.3879    5.1007    3.8559    2.8784    2.0728    1.3766
'DyOH+2'                          2.76713846E+01   -1.79694868E+02   -2.71010032E-02    1.26527013E+04   -3.99514467E+05

'DySO4+'                         258.5640  2.30  1.00    2   1.00000 'Dy+3'  1.00000 'SO4-2'
'DySO4+'                              -3.4433   -3.7227   -4.1316   -4.5990   -5.2103   -5.9034   -6.7625   -7.9526
'DySO4+'                          2.78934838E+02   -1.77351312E+03   -2.76612440E-01    9.72107024E+04   -5.60297741E+06

'ErCl+2'                         202.7120  2.80  2.00    2   1.00000 'Cl-'  1.00000 'Er+3'
'ErCl+2'                              -0.1801   -0.3211   -0.6296   -1.0575   -1.6612   -2.3329   -3.0955   -4.0197
'ErCl+2'                          1.40131526E+02   -8.90899145E+02   -1.43136270E-01    5.06910651E+04   -3.12661404E+06

'ErCl2+'                         238.1650  2.30  1.00    2   2.00000 'Cl-'  1.00000 'Er+3'
'ErCl2+'                               0.1765    0.0175   -0.3771   -0.9566   -1.8146   -2.8159   -4.0102   -5.5414
'ErCl2+'                          2.71867701E+02   -1.72452063E+03   -2.75937533E-01    9.63984956E+04   -5.82206733E+06

'ErCl3'                          273.6170  0.00  0.00    2   3.00000 'Cl-'  1.00000 'Er+3'
'ErCl3'                                0.4320    0.4294    0.2303   -0.1717   -0.8879   -1.8491   -3.1339   -4.9584
'ErCl3'                           3.98645470E+02   -2.52150053E+03   -4.02967162E-01    1.37761392E+05   -8.11443371E+06

'ErCl4-'                         309.0700  1.80 -1.00    2   4.00000 'Cl-'  1.00000 'Er+3'
'ErCl4-'                               0.4682    0.8413    1.1656    1.3265    1.2599    0.8998    0.1818   -1.1007
'ErCl4-'                          3.78372080E+02   -2.38745159E+03   -3.79431976E-01    1.28065347E+05   -7.45863734E+06

'ErCO3+'                         227.2690  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Er+3'  -1.00000 'H+'
'ErCO3+'                               2.0450    2.1692    2.3583    2.5665    2.7816    2.9150    2.9205    2.6981
'ErCO3+'                          1.57586417E+02   -9.93339715E+02   -1.52396988E-01    5.23373833E+04   -2.88454792E+06

'ErF+2'                          186.2580  2.80  2.00    2   1.00000 'Er+3'  1.00000 'F-'
'ErF+2'                               -4.4515   -4.7750   -5.2965   -5.9189   -6.7168   -7.5505   -8.4593   -9.5224
'ErF+2'                           1.53161357E+02   -9.79670653E+02   -1.56096671E-01    5.56718528E+04   -3.37222419E+06

'ErF2+'                          205.2570  2.30  1.00    2   1.00000 'Er+3'  2.00000 'F-'
'ErF2+'                               -8.2623   -8.3772   -8.7325   -9.2777  -10.1049  -11.0922  -12.2948  -13.8594
'ErF2+'                           2.96142301E+02   -1.88731296E+03   -2.98704884E-01    1.04952375E+05   -6.33867965E+06

'ErF3'                           224.2550  0.00  0.00    2   1.00000 'Er+3'  3.00000 'F-'
'ErF3'                               -11.3175  -11.0265  -10.9110  -11.0329  -11.4818  -12.2501  -13.4098  -15.1726
'ErF3'                            4.36138371E+02   -2.76939419E+03   -4.37962957E-01    1.50442914E+05   -8.93958512E+06

'ErF4-'                          243.2540  1.80 -1.00    2   1.00000 'Er+3'  4.00000 'F-'
'ErF4-'                              -14.2643  -13.2360  -12.1979  -11.3987  -10.8459  -10.7332  -11.1012  -12.1592
'ErF4-'                           4.44255581E+02   -2.81800794E+03   -4.38371903E-01    1.50721765E+05   -8.99784154E+06

'ErH2PO4+2'                      264.2470  2.80  2.00    2   1.00000 'Er+3'  1.00000 'H2PO4-'
'ErH2PO4+2'                           -1.2758   -1.0365   -0.9532   -1.0521   -1.3522   -1.7945   -2.3730   -3.1410
'ErH2PO4+2'                       1.45400897E+02   -9.25499391E+02   -1.45476376E-01    5.32231275E+04   -3.47631513E+06

'ErHCO3+2'                       228.2770  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Er+3'
'ErHCO3+2'                            -1.7898   -1.7890   -1.9762   -2.3205   -2.8638   -3.5022   -4.2461   -5.1551
'ErHCO3+2'                        1.45034542E+02   -9.25385677E+02   -1.46168801E-01    5.34732791E+04   -3.42401567E+06

'ErNO3+2'                        229.2650  2.80  2.00    5   1.00000 'Er+3'  1.00000 'NH3'  -1.00000 'H2O'  1.00000 'SO4-2'  -1.00000 'HS-'
'ErNO3+2'                             83.1288   76.0501   67.6892   59.8570   51.9333   45.4705   40.0148   35.2114
'ErNO3+2'                         1.67841696E+02   -1.07614770E+03   -1.63289371E-01    8.69349340E+04   -4.17714200E+06

'ErO+'                           183.2590  2.30  1.00    3   1.00000 'Er+3'  1.00000 'H2O'  -2.00000 'H+'
'ErO+'                                18.3141   15.9643   13.3742   11.1035    8.9501    7.2932    5.9512    4.8017
'ErO+'                            4.38472037E+01   -2.81220324E+02   -4.33831219E-02    1.92216655E+04   -3.70847754E+05

'ErO2-'                          199.2590  1.80 -1.00    3   1.00000 'Er+3'  2.00000 'H2O'  -4.00000 'H+'
'ErO2-'                               36.6299   32.5883   28.1479   24.2844   20.6807   17.9977   15.9506   14.3910
'ErO2-'                          -3.19514229E+01    1.98235464E+02    3.44961580E-02   -2.79906924E+03    1.37791304E+06

'ErO2H'                          200.2670  0.00  0.00    3   1.00000 'Er+3'  2.00000 'H2O'  -3.00000 'H+'
'ErO2H'                               27.8257   24.3054   20.5101   17.2694   14.2959   12.0972   10.3872    8.9703
'ErO2H'                           6.14840492E+01   -3.94288814E+02   -5.61518016E-02    2.62096088E+04   -2.55860469E+05

'ErOH+2'                         184.2670  2.80  2.00    3   1.00000 'Er+3'  1.00000 'H2O'  -1.00000 'H+'
'ErOH+2'                               9.0078    7.7547    6.3281    5.0395    3.7793    2.7788    1.9466    1.2228
'ErOH+2'                          2.82035522E+01   -1.83462084E+02   -2.78256700E-02    1.31440336E+04   -4.67985106E+05

'ErSO4+'                         263.3240  2.30  1.00    2   1.00000 'Er+3'  1.00000 'SO4-2'
'ErSO4+'                              -3.3653   -3.6494   -4.0637   -4.5360   -5.1512   -5.8459   -6.7040   -7.8903
'ErSO4+'                          2.77527834E+02   -1.76472405E+03   -2.75092435E-01    9.67925662E+04   -5.58075383E+06

'EuCl+'                          187.4160  2.30  1.00    6   1.00000 'Cl-'  1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuCl+'                               11.6177    9.8282    7.5523    5.2587    2.7387    0.4761   -1.6506   -3.7782
'EuCl+'                           1.66885021E+02   -1.06871589E+03   -1.72685575E-01    6.63145806E+04   -3.84280479E+06

'EuCl+2'                         187.4160  2.80  2.00    2   1.00000 'Cl-'  1.00000 'Eu+3'
'EuCl+2'                              -0.1573   -0.3211   -0.6492   -1.0890   -1.6984   -2.3694   -3.1273   -4.0444
'EuCl+2'                          1.39489515E+02   -8.86875449E+02   -1.42373556E-01    5.03954062E+04   -3.09118586E+06

'EuCl2+'                         222.8690  2.30  1.00    2   2.00000 'Cl-'  1.00000 'Eu+3'
'EuCl2+'                               0.2362    0.0175   -0.4277   -1.0376   -1.9094   -2.9089   -4.0920   -5.6062
'EuCl2+'                          2.70292864E+02   -1.71447789E+03   -2.74199282E-01    9.55957285E+04   -5.72388804E+06

'EuCl2'                          222.8690  0.00  0.00    6   2.00000 'Cl-'  1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuCl2'                               10.5993    8.9207    6.6118    4.1331    1.2474   -1.4908   -4.2046   -7.0898
'EuCl2'                           2.98533771E+02   -1.90627288E+03   -3.05564365E-01    1.14263463E+05   -6.92126129E+06

'EuCl3'                          258.3210  0.00  0.00    2   3.00000 'Cl-'  1.00000 'Eu+3'
'EuCl3'                                0.5464    0.4294    0.1328   -0.3277   -1.0683   -2.0200   -3.2732   -5.0524
'EuCl3'                           3.95327044E+02   -2.50104632E+03   -3.98639154E-01    1.36345739E+05   -7.94454851E+06

'EuCl3-'                         258.3210  1.80 -1.00    6   3.00000 'Cl-'  1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuCl3-'                               9.6227    8.1598    5.9349    3.3830    0.2643   -2.7995   -5.8991   -9.2213
'EuCl3-'                          3.34057267E+02   -2.13414630E+03   -3.44334625E-01    1.29234350E+05   -8.16045002E+06

'EuCl4-'                         293.7740  1.80 -1.00    2   4.00000 'Cl-'  1.00000 'Eu+3'
'EuCl4-'                               0.6697    0.8413    0.9891    1.0369    0.9072    0.5355   -0.1635   -1.4068
'EuCl4-'                          3.73059305E+02   -2.35362826E+03   -3.73821134E-01    1.25450616E+05   -7.14357868E+06

'EuCl4-2'                        293.7740  3.00 -2.00    6   4.00000 'Cl-'  1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuCl4-2'                              8.4488    7.3256    5.3248    2.8295   -0.3854   -3.6488   -7.0023  -10.5996
'EuCl4-2'                         3.38892692E+02   -2.16716460E+03   -3.52411902E-01    1.33598222E+05   -8.83577759E+06

'EuCO3+'                         211.9730  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Eu+3'  -1.00000 'H+'
'EuCO3+'                               2.3091    2.3891    2.5276    2.6895    2.8588    2.9564    2.9338    2.6925
'EuCO3+'                          1.54052758E+02   -9.70990359E+02   -1.49193713E-01    5.12030146E+04   -2.80869325E+06

'EuF+'                           170.9620  2.30  1.00    6   1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  1.00000 'F-'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuF+'                                13.4544   11.5315    9.0983    6.6631    4.0093    1.6470   -0.5556   -2.7396
'EuF+'                            1.70316267E+02   -1.09156554E+03   -1.74650641E-01    6.83568915E+04   -3.95494159E+06

'EuF+2'                          170.9620  2.80  2.00    2   1.00000 'Eu+3'  1.00000 'F-'
'EuF+2'                               -4.1667   -4.4818   -4.9871   -5.5886   -6.3592   -7.1650   -8.0459   -9.0820
'EuF+2'                           1.52803792E+02   -9.77007604E+02   -1.55409329E-01    5.54327412E+04   -3.34870105E+06

'EuF2+'                          189.9610  2.30  1.00    2   1.00000 'Eu+3'  2.00000 'F-'
'EuF2+'                               -7.6527   -7.7908   -8.1550   -8.6921   -9.4943  -10.4472  -11.6100  -13.1321
'EuF2+'                           2.94394982E+02   -1.87546881E+03   -2.96510779E-01    1.04059464E+05   -6.24634984E+06

'EuF2'                           189.9610  0.00  0.00    6   1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  2.00000 'F-'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuF2'                                14.0418   12.1807    9.6511    6.9694    3.8817    0.9752   -1.8927   -4.9306
'EuF2'                            3.22734087E+02   -2.05960253E+03   -3.28062411E-01    1.23589036E+05   -7.44260393E+06

'EuF3'                           208.9590  0.00  0.00    2   1.00000 'Eu+3'  3.00000 'F-'
'EuF3'                               -10.5171  -10.2935  -10.2217  -10.3528  -10.7778  -11.4984  -12.5956  -14.2875
'EuF3'                            4.32741847E+02   -2.74719738E+03   -4.33562034E-01    1.48847355E+05   -8.76818930E+06

'EuF3-'                          208.9590  1.80 -1.00    6   1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  3.00000 'F-'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuF3-'                               14.1716   12.6101   10.2476    7.5677    4.3323    1.1902   -1.9568   -5.2928
'EuF3-'                           3.39038763E+02   -2.16712451E+03   -3.44896279E-01    1.32933767E+05   -8.44460977E+06

'EuF4-'                          227.9580  1.80 -1.00    2   1.00000 'Eu+3'  4.00000 'F-'
'EuF4-'                              -13.1568  -12.2831  -11.3678  -10.6322  -10.0923   -9.9485  -10.2580  -11.2345
'EuF4-'                           4.33085361E+02   -2.74566668E+03   -4.27000157E-01    1.45970552E+05   -8.57111741E+06

'EuF4-2'                         227.9580  3.00 -2.00    6   1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  4.00000 'F-'  -0.12500 'SO4-2'  0.12500 'HS-'
'EuF4-2'                              13.7151   12.8928   11.1972    8.9722    6.0343    3.0096   -0.1281   -3.5267
'EuF4-2'                          3.60111647E+02   -2.30148420E+03   -3.65271047E-01    1.42941811E+05   -9.59283172E+06

'EuH2PO4+2'                      248.9510  2.80  2.00    2   1.00000 'Eu+3'  1.00000 'H2PO4-'
'EuH2PO4+2'                           -1.2269   -1.0365   -1.0027   -1.1409   -1.4741   -1.9380   -2.5310   -3.3081
'EuH2PO4+2'                       1.44631375E+02   -9.20817011E+02   -1.44729473E-01    5.29252694E+04   -3.43378783E+06

'EuHCO3+2'                       212.9810  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Eu+3'
'EuHCO3+2'                            -1.5849   -1.6424   -1.8898   -2.2834   -2.8693   -3.5371   -4.3016   -5.2263
'EuHCO3+2'                        1.45385724E+02   -9.27850853E+02   -1.46419189E-01    5.36185323E+04   -3.40636943E+06

'EuNO3+2'                        213.9690  2.80  2.00    5   1.00000 'Eu+3'  1.00000 'NH3'  -1.00000 'H2O'  1.00000 'SO4-2'  -1.00000 'HS-'
'EuNO3+2'                             82.4256   75.3171   66.9287   59.0770   51.1391   44.6685   39.2086   34.4044
'EuNO3+2'                         1.66385540E+02   -1.06744718E+03   -1.62078208E-01    8.62801927E+04   -4.11510076E+06

'EuO+'                           167.9630  2.30  1.00    3   1.00000 'Eu+3'  1.00000 'H2O'  -2.00000 'H+'
'EuO+'                                18.7558   16.3308   13.6677   11.3420    9.1466    7.4662    6.1118    4.9550
'EuO+'                            4.52373270E+01   -2.90148207E+02   -4.43779735E-02    1.96642150E+04   -3.54253635E+05

'EuO2-'                          183.9630  1.80 -1.00    3   1.00000 'Eu+3'  2.00000 'H2O'  -4.00000 'H+'
'EuO2-'                               38.7803   34.4941   29.8060   25.7457   21.9783   19.1901   17.0744   15.4660
'EuO2-'                          -2.90519868E+01    1.80000223E+02    3.25000862E-02   -1.72551827E+03    1.43270930E+06

'EuO2H'                          184.9710  0.00  0.00    3   1.00000 'Eu+3'  2.00000 'H2O'  -3.00000 'H+'
'EuO2H'                               29.0848   25.4049   21.4558   18.0981   15.0305   12.7699   11.0095    9.5255
'EuO2H'                           8.40158158E+01   -5.37016600E+02   -7.72674994E-02    3.38533552E+04   -6.01573509E+05

'EuOH+2'                         168.9710  2.80  2.00    3   1.00000 'Eu+3'  1.00000 'H2O'  -1.00000 'H+'
'EuOH+2'                               9.1989    7.9013    6.4355    5.1218    3.8479    2.8454    2.0183    1.3027
'EuOH+2'                          2.83938946E+01   -1.84670952E+02   -2.77248323E-02    1.30925860E+04   -4.31211522E+05

'EuSO4+'                         248.0280  2.30  1.00    2   1.00000 'Eu+3'  1.00000 'SO4-2'
'EuSO4+'                              -3.4353   -3.7227   -4.1408   -4.6165   -5.2356   -5.9341   -6.7968   -7.9890
'EuSO4+'                          2.78759798E+02   -1.77258256E+03   -2.76346680E-01    9.72056848E+04   -5.60259067E+06

'Fe(CO3)2-'                      175.8650  1.80 -1.00    6   2.00000 'HCO3-'  1.00000 'Fe+2'  -0.87500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Fe(CO3)2-'                           10.0013    9.8494    9.6655    9.4907    9.3208    9.2010    9.1288    9.0965
'Fe(CO3)2-'                      -1.18289862E+01    8.03457095E+01    1.38810380E-02   -2.53089772E+03    1.11191183E+05

'Fe(CO3)2-2'                     175.8650  3.00 -2.00    3   2.00000 'HCO3-'  1.00000 'Fe+2'  -2.00000 'H+'
'Fe(CO3)2-2'                          14.5445   13.2034   11.6139   10.1190    8.5638    7.1925    5.8384    4.2583
'Fe(CO3)2-2'                      3.09291686E+02   -1.96632922E+03   -2.97596555E-01    1.12271485E+05   -6.26739687E+06

'Fe(HS)2'                        121.9950  0.00  0.00    2   1.00000 'Fe+2'  2.00000 'HS-'
'Fe(HS)2'                             -6.2585   -6.4501   -6.8637   -7.4435   -8.2843   -9.2567  -10.4156  -11.9098
'Fe(HS)2'                         2.71774227E+02   -1.73040007E+03   -2.75220866E-01    9.61200500E+04   -5.76295104E+06

'Fe(OH)4-'                       123.8760  1.80 -1.00    5   1.00000 'Fe+2'  -2.87500 'H+'  3.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
